2021-06-16 09:38:22 INFO     Process started
2021-06-16 11:28:48 DEBUG    G1 X94.3470 F47.0000
2021-06-16 11:28:48 DEBUG    G0 X93.8770
2021-06-16 11:28:49 DEBUG    G1 X95.4437 F940.0000
2021-06-16 11:28:49 DEBUG    G1 X94.1903 F752.0000
2021-06-16 11:28:49 DEBUG    G1 X94.3470 F47.0000
2021-06-16 11:28:49 DEBUG    G0 X93.8770
2021-06-16 11:28:50 DEBUG    G1 X95.4437 F940.0000
2021-06-16 11:28:50 DEBUG    G1 X94.1903 F752.0000
2021-06-16 11:28:50 DEBUG    G1 X94.3470 F47.0000
2021-06-16 11:28:50 DEBUG    G0 X93.8770
2021-06-16 11:28:51 DEBUG    G1 X95.4437 F940.0000
2021-06-16 11:28:51 DEBUG    G1 X94.1903 F752.0000
2021-06-16 11:28:51 DEBUG    G1 X94.3470 F47.0000
2021-06-16 11:28:51 DEBUG    G0 X93.8770
2021-06-16 11:28:52 DEBUG    G1 X95.4437 F940.0000
2021-06-16 11:28:52 DEBUG    G1 X94.1903 F752.0000
2021-06-16 11:28:52 DEBUG    G1 X94.3470 F47.0000
2021-06-16 11:28:52 DEBUG    G0 X93.8770
2021-06-16 11:28:53 DEBUG    G1 X95.4437 F940.0000
2021-06-16 11:28:53 DEBUG    G1 X94.1903 F752.0000
2021-06-16 11:28:53 DEBUG    G1 X94.3470 F47.0000
2021-06-16 11:28:53 DEBUG    G0 X93.8770
2021-06-16 11:28:54 DEBUG    G1 X95.4437 F940.0000
2021-06-16 11:28:54 DEBUG    G1 X94.1903 F752.0000
2021-06-16 11:28:54 DEBUG    G1 X94.3470 F47.0000
2021-06-16 11:28:54 DEBUG    G0 X93.8770
2021-06-16 11:28:55 DEBUG    G1 X95.4437 F940.0000
2021-06-16 11:28:55 DEBUG    G1 X94.1903 F752.0000
2021-06-16 11:28:55 DEBUG    G1 X94.3470 F47.0000
2021-06-16 11:28:55 DEBUG    G0 X93.8770
2021-06-16 11:28:56 DEBUG    G1 X95.4437 F940.0000
2021-06-16 11:28:56 DEBUG    G1 X94.1903 F752.0000
2021-06-16 11:28:56 DEBUG    G1 X94.3470 F47.0000
2021-06-16 11:28:56 DEBUG    G0 X93.8770
2021-06-16 11:28:57 DEBUG    G1 X95.4437 F940.0000
2021-06-16 11:28:57 DEBUG    G1 X94.1903 F752.0000
2021-06-16 11:28:57 DEBUG    G1 X94.3470 F47.0000
2021-06-16 11:28:57 DEBUG    G0 X93.8770
2021-06-16 11:28:58 DEBUG    G1 X95.4437 F940.0000
2021-06-16 11:28:58 DEBUG    G1 X94.1903 F752.0000
2021-06-16 11:28:58 DEBUG    G1 X94.3470 F47.0000
2021-06-16 11:28:58 DEBUG    G0 X93.8770
2021-06-16 11:28:59 DEBUG    G1 X95.4437 F940.0000
2021-06-16 11:28:59 DEBUG    G1 X94.1903 F752.0000
2021-06-16 11:28:59 DEBUG    G1 X94.3470 F47.0000
2021-06-16 11:28:59 DEBUG    G0 X93.8770
2021-06-16 11:29:00 DEBUG    G1 X95.4437 F940.0000
2021-06-16 11:29:00 DEBUG    G1 X94.1903 F752.0000
2021-06-16 11:29:00 DEBUG    G1 X94.3470 F47.0000
2021-06-16 11:29:00 DEBUG    G0 X93.8770
2021-06-16 11:29:01 DEBUG    G1 X95.4437 F940.0000
2021-06-16 11:29:01 DEBUG    G1 X94.1903 F752.0000
2021-06-16 11:29:01 DEBUG    G1 X94.3470 F47.0000
2021-06-16 11:29:01 DEBUG    G0 X93.8770
2021-06-16 11:29:02 DEBUG    G1 X95.4437 F940.0000
2021-06-16 11:29:02 DEBUG    G1 X94.1903 F752.0000
2021-06-16 11:29:02 DEBUG    G1 X94.3470 F47.0000
2021-06-16 11:29:02 DEBUG    G0 X93.8770
2021-06-16 11:29:03 DEBUG    G1 X95.4437 F940.0000
2021-06-16 11:29:03 DEBUG    G1 X94.1903 F752.0000
2021-06-16 11:29:03 DEBUG    G1 X94.3470 F47.0000
2021-06-16 11:29:03 DEBUG    G0 X93.8770
2021-06-16 11:29:04 DEBUG    G1 X95.4437 F940.0000
2021-06-16 11:29:04 DEBUG    G1 X94.1903 F752.0000
2021-06-16 11:29:04 DEBUG    G1 X94.3470 F47.0000
2021-06-16 11:29:04 DEBUG    G0 X93.8770
2021-06-16 11:29:05 DEBUG    G1 X95.4437 F940.0000
2021-06-16 11:29:05 DEBUG    G1 X94.1903 F752.0000
2021-06-16 11:29:05 DEBUG    G1 X94.3470 F47.0000
2021-06-16 11:29:05 DEBUG    G0 X93.8770
2021-06-16 11:29:06 DEBUG    G1 X95.4437 F940.0000
2021-06-16 11:29:06 DEBUG    G1 X94.1903 F752.0000
2021-06-16 11:29:06 DEBUG    G1 X94.3470 F47.0000
2021-06-16 11:29:06 DEBUG    G0 X93.8770
2021-06-16 11:29:07 DEBUG    G1 X95.4437 F940.0000
2021-06-16 11:29:07 DEBUG    G1 X94.1903 F752.0000
2021-06-16 11:29:07 DEBUG    G1 X94.3470 F47.0000
2021-06-16 11:29:07 DEBUG    G0 X93.8770
2021-06-16 11:29:08 DEBUG    G1 X95.4437 F940.0000
2021-06-16 11:29:08 DEBUG    G1 X94.1903 F752.0000
2021-06-16 11:29:08 DEBUG    G1 X94.3470 F47.0000
2021-06-16 11:29:08 DEBUG    G0 X93.8770
2021-06-16 11:29:09 DEBUG    G1 X95.4437 F940.0000
2021-06-16 11:29:09 DEBUG    G1 X94.1903 F752.0000
2021-06-16 11:29:09 DEBUG    G1 X94.3470 F47.0000
2021-06-16 11:30:42 DEBUG    G0 X79.9333
2021-06-16 11:31:02 DEBUG    G0 X83.0667
2021-06-16 11:31:24 INFO     step_in_place, 0.5, 1, 60
2021-06-16 11:31:24 DEBUG    G0 X83.0670
2021-06-16 11:31:25 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:31:25 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:31:25 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:31:25 DEBUG    G0 X83.0670
2021-06-16 11:31:26 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:31:26 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:31:26 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:31:26 DEBUG    G0 X83.0670
2021-06-16 11:31:27 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:31:27 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:31:27 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:31:27 DEBUG    G0 X83.0670
2021-06-16 11:31:28 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:31:28 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:31:28 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:31:28 DEBUG    G0 X83.0670
2021-06-16 11:31:29 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:31:29 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:31:29 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:31:29 DEBUG    G0 X83.0670
2021-06-16 11:31:30 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:31:30 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:31:30 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:31:30 DEBUG    G0 X83.0670
2021-06-16 11:31:31 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:31:31 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:31:31 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:31:31 DEBUG    G0 X83.0670
2021-06-16 11:31:32 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:31:32 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:31:32 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:31:32 DEBUG    G0 X83.0670
2021-06-16 11:31:33 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:31:33 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:31:33 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:31:33 DEBUG    G0 X83.0670
2021-06-16 11:31:34 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:31:34 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:31:34 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:31:34 DEBUG    G0 X83.0670
2021-06-16 11:31:35 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:31:35 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:31:35 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:31:35 DEBUG    G0 X83.0670
2021-06-16 11:31:36 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:31:36 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:31:36 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:31:36 DEBUG    G0 X83.0670
2021-06-16 11:31:37 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:31:37 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:31:37 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:31:37 DEBUG    G0 X83.0670
2021-06-16 11:31:38 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:31:38 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:31:38 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:31:38 DEBUG    G0 X83.0670
2021-06-16 11:31:39 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:31:39 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:31:39 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:31:39 DEBUG    G0 X83.0670
2021-06-16 11:31:40 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:31:40 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:31:40 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:31:40 DEBUG    G0 X83.0670
2021-06-16 11:31:41 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:31:41 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:31:41 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:31:41 DEBUG    G0 X83.0670
2021-06-16 11:31:42 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:31:42 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:31:42 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:31:42 DEBUG    G0 X83.0670
2021-06-16 11:31:43 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:31:43 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:31:43 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:31:43 DEBUG    G0 X83.0670
2021-06-16 11:31:44 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:31:44 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:31:44 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:31:44 DEBUG    G0 X83.0670
2021-06-16 11:31:45 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:31:45 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:31:45 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:31:45 DEBUG    G0 X83.0670
2021-06-16 11:31:46 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:31:46 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:31:46 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:31:46 DEBUG    G0 X83.0670
2021-06-16 11:31:47 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:31:47 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:31:47 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:31:47 DEBUG    G0 X83.0670
2021-06-16 11:31:48 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:31:48 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:31:48 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:31:48 DEBUG    G0 X83.0670
2021-06-16 11:31:49 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:31:49 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:31:49 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:31:49 DEBUG    G0 X83.0670
2021-06-16 11:31:50 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:31:50 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:31:50 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:31:50 DEBUG    G0 X83.0670
2021-06-16 11:31:51 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:31:51 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:31:51 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:31:51 DEBUG    G0 X83.0670
2021-06-16 11:31:52 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:31:52 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:31:52 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:31:52 DEBUG    G0 X83.0670
2021-06-16 11:31:53 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:31:53 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:31:53 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:31:53 DEBUG    G0 X83.0670
2021-06-16 11:31:54 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:31:54 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:31:54 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:31:54 DEBUG    G0 X83.0670
2021-06-16 11:31:55 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:31:55 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:31:55 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:31:55 DEBUG    G0 X83.0670
2021-06-16 11:31:56 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:31:56 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:31:56 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:31:56 DEBUG    G0 X83.0670
2021-06-16 11:31:57 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:31:57 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:31:57 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:31:57 DEBUG    G0 X83.0670
2021-06-16 11:31:58 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:31:58 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:31:58 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:31:58 DEBUG    G0 X83.0670
2021-06-16 11:31:59 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:31:59 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:31:59 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:31:59 DEBUG    G0 X83.0670
2021-06-16 11:32:00 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:32:00 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:32:00 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:32:00 DEBUG    G0 X83.0670
2021-06-16 11:32:01 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:32:01 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:32:01 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:32:01 DEBUG    G0 X83.0670
2021-06-16 11:32:02 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:32:02 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:32:02 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:32:02 DEBUG    G0 X83.0670
2021-06-16 11:32:03 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:32:03 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:32:03 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:32:03 DEBUG    G0 X83.0670
2021-06-16 11:32:04 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:32:04 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:32:04 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:32:04 DEBUG    G0 X83.0670
2021-06-16 11:32:05 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:32:05 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:32:05 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:32:05 DEBUG    G0 X83.0670
2021-06-16 11:32:06 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:32:06 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:32:06 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:32:06 DEBUG    G0 X83.0670
2021-06-16 11:32:07 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:32:07 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:32:07 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:32:07 DEBUG    G0 X83.0670
2021-06-16 11:32:08 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:32:08 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:32:08 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:32:08 DEBUG    G0 X83.0670
2021-06-16 11:32:09 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:32:09 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:32:09 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:32:09 DEBUG    G0 X83.0670
2021-06-16 11:32:10 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:32:10 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:32:10 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:32:10 DEBUG    G0 X83.0670
2021-06-16 11:32:11 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:32:11 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:32:11 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:32:11 DEBUG    G0 X83.0670
2021-06-16 11:32:12 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:32:12 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:32:12 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:32:12 DEBUG    G0 X83.0670
2021-06-16 11:32:13 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:32:13 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:32:13 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:32:13 DEBUG    G0 X83.0670
2021-06-16 11:32:14 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:32:14 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:32:14 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:32:14 DEBUG    G0 X83.0670
2021-06-16 11:32:15 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:32:15 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:32:15 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:32:15 DEBUG    G0 X83.0670
2021-06-16 11:32:16 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:32:16 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:32:16 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:32:16 DEBUG    G0 X83.0670
2021-06-16 11:32:17 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:32:17 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:32:17 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:32:17 DEBUG    G0 X83.0670
2021-06-16 11:32:18 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:32:18 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:32:18 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:32:18 DEBUG    G0 X83.0670
2021-06-16 11:32:19 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:32:19 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:32:19 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:32:19 DEBUG    G0 X83.0670
2021-06-16 11:32:20 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:32:20 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:32:20 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:32:20 DEBUG    G0 X83.0670
2021-06-16 11:32:21 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:32:21 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:32:21 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:32:21 DEBUG    G0 X83.0670
2021-06-16 11:32:22 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:32:22 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:32:22 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:32:22 DEBUG    G0 X83.0670
2021-06-16 11:32:23 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:32:23 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:32:23 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:32:23 DEBUG    G0 X83.0670
2021-06-16 11:32:24 DEBUG    G1 X84.6337 F940.0000
2021-06-16 11:32:24 DEBUG    G1 X83.3803 F752.0000
2021-06-16 11:32:24 DEBUG    G1 X83.5370 F47.0000
2021-06-16 11:32:31 INFO     step_in_place, 0.5, 1, 60
2021-06-16 11:32:31 DEBUG    G0 X83.5370
2021-06-16 11:32:32 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:32:32 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:32:32 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:32:32 DEBUG    G0 X83.5370
2021-06-16 11:32:33 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:32:33 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:32:33 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:32:33 DEBUG    G0 X83.5370
2021-06-16 11:32:34 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:32:34 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:32:34 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:32:34 DEBUG    G0 X83.5370
2021-06-16 11:32:35 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:32:35 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:32:35 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:32:35 DEBUG    G0 X83.5370
2021-06-16 11:32:36 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:32:36 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:32:36 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:32:36 DEBUG    G0 X83.5370
2021-06-16 11:32:37 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:32:37 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:32:37 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:32:37 DEBUG    G0 X83.5370
2021-06-16 11:32:38 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:32:38 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:32:38 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:32:38 DEBUG    G0 X83.5370
2021-06-16 11:32:39 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:32:39 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:32:39 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:32:39 DEBUG    G0 X83.5370
2021-06-16 11:32:40 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:32:40 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:32:40 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:32:40 DEBUG    G0 X83.5370
2021-06-16 11:32:41 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:32:41 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:32:41 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:32:41 DEBUG    G0 X83.5370
2021-06-16 11:32:42 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:32:42 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:32:42 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:32:42 DEBUG    G0 X83.5370
2021-06-16 11:32:43 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:32:43 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:32:43 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:32:43 DEBUG    G0 X83.5370
2021-06-16 11:32:44 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:32:44 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:32:44 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:32:44 DEBUG    G0 X83.5370
2021-06-16 11:32:45 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:32:45 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:32:45 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:32:45 DEBUG    G0 X83.5370
2021-06-16 11:32:46 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:32:46 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:32:46 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:32:46 DEBUG    G0 X83.5370
2021-06-16 11:32:47 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:32:47 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:32:47 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:32:47 DEBUG    G0 X83.5370
2021-06-16 11:32:48 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:32:48 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:32:48 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:32:48 DEBUG    G0 X83.5370
2021-06-16 11:32:49 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:32:49 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:32:49 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:32:49 DEBUG    G0 X83.5370
2021-06-16 11:32:50 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:32:50 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:32:50 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:32:50 DEBUG    G0 X83.5370
2021-06-16 11:32:51 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:32:51 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:32:51 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:32:51 DEBUG    G0 X83.5370
2021-06-16 11:32:52 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:32:52 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:32:52 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:32:52 DEBUG    G0 X83.5370
2021-06-16 11:32:53 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:32:53 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:32:53 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:32:53 DEBUG    G0 X83.5370
2021-06-16 11:32:54 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:32:54 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:32:54 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:32:54 DEBUG    G0 X83.5370
2021-06-16 11:32:55 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:32:55 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:32:55 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:32:55 DEBUG    G0 X83.5370
2021-06-16 11:32:56 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:32:56 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:32:56 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:32:56 DEBUG    G0 X83.5370
